		<rom name="Infection_v1.0.lha" size="198929" crc="910a56ec" md5="37065c06a3a805810a3eb1874ee5d8cf" sha1="af50c42584bc6d25e1d555128f0d62ce640f480d"/>
		<rom name="Infestation_v1.1.lha" size="389405" crc="d90afb7a" md5="fb0194af7e2e730638b0dd04547b19b7" sha1="c5ba9606a165afdc953a1a59c4c0cdb42e8eef38"/>
		<rom name="IngridsBack_v1.0.lha" size="392354" crc="e4592ffb" md5="00661dc3cfa768007ebcddf6f6ac2c2f" sha1="0fd6ef10bd137e4152d6bf84b9fca31e8a18206b"/>
		<rom name="InnocentUntilCaught_v1.02_1824.lha" size="4317385" crc="a48222e2" md5="0e594098d30b1e3407017f448901d60b" sha1="1efcc7a99963006c885e1fa3be9b40a2576cba62"/>
		<rom name="InnocentUntilCaught_v1.02_De.lha" size="4326578" crc="111232de" md5="0546a37dc035c5904f969df937c0f6a1" sha1="7859128de2f5f38eba9c0a6d96011987c7f9f9ba"/>
		<rom name="InnocentUntilCaught_v1.02_Fr.lha" size="4324569" crc="031dd37a" md5="e2e36c82468a4ba8f554fdf5d9f38d07" sha1="b27262da7c6bcb4ba9831be99e9ded87cb5e5657"/>
		<rom name="InnocentUntilCaught_v1.02_It.lha" size="4318846" crc="e1e6a34f" md5="c04f06ba727e63db2a69079067a3fe1a" sha1="668c8288a8be3905ab36aae51070feaabb7ca6ba"/>
		<rom name="InsanityFight_v1.2.lha" size="534956" crc="beb9875a" md5="398524b21173f390119983755cfaf5e0" sha1="e5d13e2ab5b80cf8da996943510aeeaada7bf53f"/>
		<rom name="InsectorHectiInTheInterChange_v1.0.lha" size="253206" crc="ed5404ae" md5="8d39822f486b49fc299e6e020963bf0b" sha1="1f990761ff3c1f0e8c1974972f395725eaaa304b"/>
		<rom name="InsectsInSpace_v1.2_0829.lha" size="211230" crc="df9cce16" md5="ffd50946f1501f4d7d229923d9d29284" sha1="fdc1c485cd4424abec7ea15564a07c57096b149c"/>
		<rom name="Intact_v1.1_15MB.lha" size="644634" crc="1fd91726" md5="32d725e9defbd95e6df933c498c9deb5" sha1="0c5a743223aa7b785999561fc455a22add47df9b"/>
		<rom name="Intact_v1.1_1MB.lha" size="644612" crc="a8f9b676" md5="ac1fd8b0de0afbea1aafd79d8002bdb6" sha1="c1bb38b21fc211c933b15625b1fcca329c025dc2"/>
		<rom name="Intact_v1.1_512k.lha" size="644593" crc="7ef2ead9" md5="80404ec31d64bbed3e9bf8bb17821fa5" sha1="c1942f9c8f104cfb810c0ecdd585495d335d0918"/>
		<rom name="International3DTennis_v1.1_1609.lha" size="403530" crc="97e5520f" md5="d16b48ac6790c4d1678579911f11c2ed" sha1="da2c2f0d1641517bca18826f06c861fa29a29473"/>
		<rom name="InternationalIceHockey_v1.0_0665.lha" size="238944" crc="bea7cba8" md5="d4ec9fa7c11bfa3ed2e7b74c4159676b" sha1="3dacc9a5f2eb9bfeb01e81210d930c3c2f835c0c"/>
		<rom name="InternationalNinjaRabbits_v1.1.lha" size="437193" crc="cf04ae76" md5="d5fb6282bff0f88d6ebda71567caeffa" sha1="4f8de556f73e08af268e995a433b36e97de0f235"/>
		<rom name="InternationalSoccer_v1.0_2429.lha" size="462562" crc="257944c4" md5="3cbf2649909a936f8523db18b27df60b" sha1="68b8bee40579db02ac95c9db4b98b29dbba0df8e"/>
		<rom name="InternationalSoccerChallenge_v1.0_0866.lha" size="470931" crc="ff72ec6e" md5="6d547783ee765000f64e56871e4deeac" sha1="6fff036fba032e03a6616231dbdb6960d014ae23"/>
		<rom name="InternationalSportsChallenge_v1.02_2815.lha" size="1560107" crc="4001c220" md5="ee330af0dd8d60aaabbab70f222f2611" sha1="a4e5e5b6f5e0f5e99bbb474501e1afb07dca08c9"/>
		<rom name="InternationalTennis_v1.0.lha" size="457087" crc="0fdf0748" md5="78b433656445e7e012561799cc4c946f" sha1="872c9c3ac8851b93edba77d7fcdf6af213ce5602"/>
		<rom name="InternationalTruckRacing_v1.2.lha" size="350662" crc="119838b7" md5="ce2c77c9f3fa4106689a53b803a33b7c" sha1="cdab2c2b48beddab4dc0946d894d8b510b59bfa2"/>
		<rom name="Interphase_v1.9_0067.lha" size="212125" crc="5e2ba405" md5="a5bc9b3c6db7a3b2e0b50bda7ca15968" sha1="e83e7fbba1d9865fbb40e5dfa4390731d75ab303"/>
		<rom name="Interphase_v1.9_AmigaFormat.lha" size="216933" crc="81768139" md5="7708f158f15c9f5044f70af12b300362" sha1="2bf494fde700cdaba868a5f3717fe65ff2d9b81f"/>
		<rom name="IntoTheEaglesNest_v1.1.lha" size="249005" crc="2756048c" md5="007b29bdbf2ee20e7ddf75ce1f4940f9" sha1="beefee9cdd2c070544bd180a3cd2bf64e4b6dc6a"/>
		<rom name="IntrigueALaRenaissance_v1.0_Fr.lha" size="498797" crc="6335793f" md5="0665e0068ff71c32a785ea688d681821" sha1="4347a88c8badc9f10fa0d3a5998d170276adbad2"/>
		<rom name="Invasion_v1.0.lha" size="101010" crc="e55c0036" md5="fa27fa2c8f923980931b25b1e8aed0ba" sha1="a9a28567bda6dcf66314e2257dcc57a65b4cb534"/>
		<rom name="Invest_v1.2_De_1Disk.lha" size="738157" crc="7df7e2fd" md5="ced0d885f244310b81886dd6bdea7b63" sha1="5ce7c3ec0cd2d461bdb0c46b1a85743e9f2fce27"/>
		<rom name="Invest_v1.2_De_2Disk.lha" size="712656" crc="db66a255" md5="1803ff5dff752343abf9c099361d0aeb" sha1="53843e335fa52b240f036beb7f43f9f61ae46d9e"/>
		<rom name="InviyyaDemo_v1.1.lha" size="210201" crc="1c89c9ec" md5="d0231f5d7310e5468d17596944fa4f7e" sha1="b9596e8544db7cd14b2138e962ff5f14163c8082"/>
		<rom name="IPlay3DSoccer_v1.01_2104.lha" size="410891" crc="a2a6886f" md5="e9665ea34ed10632bffce37925b1736b" sha1="59943c46904d04d42742f37d2413da789e372011"/>
		<rom name="IronLord_v1.2_1650.lha" size="888054" crc="166e9d1d" md5="af307e811cc776c09a0e2e3cf6a4290c" sha1="dea4c32d7af0ad9a0f7019168d92f34b6c24eef9"/>
		<rom name="IronLord_v1.2_De_1530.lha" size="891339" crc="c47edb91" md5="e7226822b024f560c20b1a143323515b" sha1="83312dffd186169210c97500a74683c993e57be9"/>
		<rom name="IronLord_v1.2_Fr_2444.lha" size="888959" crc="bd440852" md5="eb5b9e641aaf8d4e7c4a4eeba1d22046" sha1="8e8289f2897708929d70fcfa35afa65e9765f573"/>
		<rom name="IronTrackers_v1.0_2740.lha" size="426361" crc="e6ac7172" md5="acc1ce88ec0205a10cf8e9c05b453f46" sha1="3a99e211e4a76b57f10b976ebaa5e1b922db733e"/>
		<rom name="IronTrackers_v1.0_Fr.lha" size="426167" crc="562334ed" md5="3af80f0ce4b7aa5ed4f859523dae47d0" sha1="de2b5a768903f4d7a822000370080de884f8f45a"/>
		<rom name="Ishar2_v1.4_2747.lha" size="1902445" crc="b04f191f" md5="85c7edf8cfb9821ef0cf96463e6e01a1" sha1="8f48ad1897d46b67efd7b59233366b279f58a2fe"/>
		<rom name="Ishar2_v1.4_AGA_0787.lha" size="2713044" crc="b928778b" md5="97c876f092fec2a8945a1f8cdff4f090" sha1="fd767c1b4035b8bc908c8ca4cfd25cdf014d47ed"/>
		<rom name="Ishar2_v1.4_Es.lha" size="1874797" crc="b178be10" md5="ca76524d250be7bd414eab984e584970" sha1="9623840cf684e116693da6556686f18d759104f6"/>
		<rom name="Ishar3_v1.5_2749.lha" size="3423814" crc="d0f49886" md5="d2223431673409f3a4b97656d7775bf0" sha1="be6c128b2c3204769a1012a64b7c51de2a6bf209"/>
		<rom name="Ishar3_v1.5_AGA_2245.lha" size="5307258" crc="277edd7a" md5="09c66425f023aacc701418a57ca32cd0" sha1="12160efbe6fd84ed7502660d914e41334c2be6d7"/>
		<rom name="Ishar3_v1.5_De.lha" size="3426217" crc="5462c7cb" md5="a0ed98a1d48a6b00552100c974db8f4e" sha1="c4393fc8e682758f22533923314448c0e71b41bf"/>
		<rom name="Ishar3_v1.5_Fr_2664.lha" size="3426506" crc="8722cb11" md5="f8b8c4876ec8b9dd4598cb8f5d122dad" sha1="43ac254d4d8b7036e9123f9fff432c2994cbc77d"/>
		<rom name="Ishar_v1.4_0187.lha" size="1173394" crc="ae388494" md5="1c68db9a4157f7bd29fa90699d4b1805" sha1="83bab9b8ff8f94174b9245731c6a1b1805d7c26a"/>
		<rom name="Ishar_v1.4_AGA.lha" size="1397881" crc="c18a24b3" md5="eddda301ee4c4783d6105246bb3d689d" sha1="e3c2e50b350233f1f94262840a8bbe2d09f3f75e"/>
		<rom name="Ishar_v1.4_Es.lha" size="1169314" crc="c73a238d" md5="4b499a049906a243fca1b4d921ba6985" sha1="02bf3e7861eb1392659be2c66bfa0e2629d1d89d"/>
		<rom name="Ishido_v1.0.lha" size="386405" crc="e2c38400" md5="208a2564a2cdbad976701d356f54ff93" sha1="f7efe215c448747a4cf1cb53108711b581bd0c22"/>
		<rom name="IslandOfLostHope_v1.1_1318.lha" size="703664" crc="effd2476" md5="77cf6accf975b1a2ad8a742ce88fb532" sha1="dcee69fb02128a10aec56a985a057c842e467549"/>
		<rom name="ISS_v1.2_0287.lha" size="385134" crc="9edaabfa" md5="f86a8dc6779f40ddfa46de2a5369ca35" sha1="a5d89736733224f24ebb9ee82c0bdb19142e50c9"/>
		<rom name="Italia1990_v1.0_2314.lha" size="431131" crc="33b50647" md5="27224c00c2146507e08fdb9919a749b6" sha1="d6b05b38ae506f2dc8b32fe15c07c7209053e73e"/>
		<rom name="Italy1990_v1.2_1260.lha" size="306701" crc="6476d9d6" md5="96f44aa003c7d967c45e65b81651c910" sha1="6ec3450a9f39adde7fe58a1e9e8f9a5ed25a0031"/>
		<rom name="Italy1990WinnersEdition_v1.2_1610.lha" size="312307" crc="27e1b416" md5="26d34af1c80e3ef1483dfa03fd72818b" sha1="27760bf467970ea4fdf1af70c77973dbad269b2b"/>
		<rom name="ItCameFromTheDesert2_v2.1_0014&amp;0262.lha" size="1627673" crc="5f42d4f3" md5="925c556c9d837393d2f30e44fe0c051d" sha1="6b2f8283345faf7990a9c384b3501f475372637e"/>
		<rom name="ItCameFromTheDesert2_v2.1_It.lha" size="1613591" crc="757ade13" md5="5bd8c2ec40c0bbcd4cc91667ea51836a" sha1="01626119294aa70690a3840d665be3b01e32412b"/>
		<rom name="ItCameFromTheDesert_v2.1_0014.lha" size="1623205" crc="caada494" md5="4b77c6739a784aaf1717756b3df7d767" sha1="d2bdbfbc3a04728dcaa50927efa8355e320d04fd"/>
		<rom name="ItCameFromTheDesert_v2.1_Es.lha" size="1608491" crc="014e212e" md5="59e0294bf298397c7b575c275a2fc034" sha1="301ccf3215056db40172f5a36b0cca7abe8d5a88"/>
		<rom name="ItCameFromTheDesert_v2.1_Gr.lha" size="1614673" crc="44cabf48" md5="aeadd2a87786a3150c844e53ab0f33c4" sha1="d50a3ae2cbe0f111dde767bcb73dd98dd8a069a9"/>
		<rom name="ItCameFromTheDesert_v2.1_It.lha" size="1623719" crc="1cc20487" md5="8099d8232d33114d848904fec6f689be" sha1="5146badd93a9e3276b97433b49cd03b11cf7670a"/>
		<rom name="Ivanhoe_v1.2_1648.lha" size="753395" crc="6f25f85c" md5="3adeb72432778c8ddf8c960a34f42de2" sha1="baedc444ef7f9a1d54433fca65534ecdadbeeaf1"/>
	</machine>
	<machine name="J">
		<description>J</description>
		<rom name="Jabato_v1.0_Es.lha" size="567461" crc="059cc84e" md5="02e82e74b1322acd5594a31b701dc16c" sha1="ac762abeff75758d8ea530176a4cf7dff34f0b62"/>
		<rom name="JagdAufRoterOktober_v1.1_De_0344.lha" size="348864" crc="e47aa4a7" md5="71b58fcd0c4bbd21b42bee491579eeae" sha1="10149c3107c70deae1568fd1fc61cda14855ef07"/>
		<rom name="JaguarXJ220_v1.7_Files_1200.lha" size="1656611" crc="ea431bcd" md5="9ec98548b33170588357a925919f63cc" sha1="ad8efc23bbac65ecd365701d696cf2f0e63f51b1"/>
		<rom name="JaguarXJ220_v1.7_Files_Chip_1200.lha" size="1657369" crc="409726fe" md5="992aa251a144ca1a0f5703a607ac4ab8" sha1="a56ad91c741566b80dde64e8a5c07cc31a2086e7"/>
		<rom name="JaguarXJ220_v1.7_Image_1200.lha" size="1660510" crc="8bc7cabd" md5="d24cadc218dac5ea47688269e85bb074" sha1="fa4c093efe5b941f658242e8fbd409239c7df406"/>
		<rom name="JaguarXJ220_v1.7_Image_Chip_1200.lha" size="1660563" crc="d49327e1" md5="9f05816552d3211dbc2372481e612b07" sha1="a68963ab35f59d198721e8d5af872b2c50f813f0"/>
		<rom name="JahangirKhansWorldChampionshipSquash_v1.0_0129.lha" size="587084" crc="d20f0677" md5="1a1a061f56c411ffca5b3a52523eda53" sha1="f51662440782fbedc460f14ad1504baa8ac12b68"/>
		<rom name="JamesBondTheStealthAffair_v2.1_NTSC_2016.lha" size="2097505" crc="b5312c1a" md5="a0112357e5a2b28c7c902bcf178b3fc0" sha1="6d50907b3d309fe2a1a49682396ef52f2cbfd9e7"/>
		<rom name="JamesPond2_v1.0_CD32.lha" size="2430057" crc="8e6f92cf" md5="c5a0b8fa4a5e2afbce5958ab1d1acde7" sha1="306e5856fbafa6009ec6850ea5c94548afe02d2c"/>
		<rom name="JamesPond2_v1.3_1352.lha" size="495872" crc="88594d73" md5="400b95448a036a33236f0fb6aa679abd" sha1="7c4f93595bb5b1f72c96659d4c73a85589127b7d"/>
		<rom name="JamesPond2_v2.0_AGA_1354.lha" size="436199" crc="615d02f4" md5="7fa01d0230a2cbbf69554e77bbea1aab" sha1="dceea9ab37ffb4af373ae7852cc3ac4801106198"/>
		<rom name="JamesPond3_v2.1_AGA_0688.lha" size="1814516" crc="9325817a" md5="5d43c289b7de06f6104e1e1f197f3563" sha1="aaea0d1522a30a3336a31e6d61771e26e75119ad"/>
		<rom name="JamesPond3_v2.1_CD32.lha" size="1787605" crc="1a5764a1" md5="fbdae5c9d8b9a0f54f0bc12c57e49e4d" sha1="bb37d3da11b8bb7a028b6c5aeba520179169bbd0"/>
		<rom name="JamesPond3_v2.1_CD32_Fr.lha" size="1788083" crc="5577f4c4" md5="8577579729bbcabdb0eadfd5dc9f1147" sha1="ac28798ff6496f26bffd04c0bc72c26fd84659a3"/>
		<rom name="JamesPond_v2.5.lha" size="570323" crc="8bedb81a" md5="42cedf19937ecc8b7a33eb8f34cd56a7" sha1="47bae0052ddf79d8f4f1633876c0048ac3d92f06"/>
		<rom name="Jaws_v1.0_0512.lha" size="418377" crc="b4b16256" md5="5ddc1936712743dba0e43f59272f383b" sha1="e5ebc24c505c3fc394b457e3d9fd1a7099b48d44"/>
		<rom name="Jet&amp;HawaiianSceneryDisk_v1.0.lha" size="271066" crc="9de58b83" md5="b67d48c9f7141899206d3cd87ed9feff" sha1="63bccbc4490900529b43cf28ec03639c665c194a"/>
		<rom name="Jet&amp;SceneryDisk07_v1.0.lha" size="302818" crc="c19eead5" md5="3c5feff6be3bac752a84c1e137c5f507" sha1="8ada58889c7e0bf448c5893472a3315a6461824d"/>
		<rom name="Jet&amp;SceneryDisk09_v1.0.lha" size="389662" crc="bd123922" md5="47d02ae72469e71e287da25923e5e789" sha1="5d01ff72bb2f992685f7f97f5afc7772d495c39f"/>
		<rom name="Jet&amp;SceneryDisk11_v1.0.lha" size="297688" crc="cdce3961" md5="a358277fa6a0ff48cb09717f65d2280b" sha1="425f3e5e9d89a52f866f8a2eb2cdc5dedd761602"/>
		<rom name="Jet&amp;SceneryDisk12_v1.0.lha" size="358118" crc="584fdda3" md5="c2b1980dfd2f543be918d0e81d76651d" sha1="64b9a45076fa59497656a407229cb4a0b924d722"/>
		<rom name="Jet&amp;SceneryDisk13_v1.0.lha" size="217569" crc="f70e30df" md5="c1d956ec6ea172a7e4b6ea70b7af0b9f" sha1="8e74797cec5da5b10f95914911c474d9ed17259f"/>
		<rom name="Jet&amp;SceneryDisk14_v1.0.lha" size="289662" crc="a584fc4a" md5="c1b4ae159fd0c8102101fa8bd6074a82" sha1="b1339d8b45dc374341042245fd2e087e4f24717c"/>
		<rom name="Jet_v1.0.lha" size="196642" crc="8e2e866a" md5="8b1243bcda9e7ebed47d383a64b29b59" sha1="1d05a9a1db6bda3c71f8e31d8c380d985cc404fe"/>
		<rom name="JetSetWilly2_v0501.1_1115.lha" size="725696" crc="29388a72" md5="5fa495a32483d691e5dc30a0d17bb45a" sha1="653015915b23218908a9c43f5f7fc304cd3644f0"/>
		<rom name="JetsonsLegendOfRobotopia_v1.0.lha" size="1244162" crc="1b935851" md5="99817b54ae1d73ee369a7b8e73d7223c" sha1="ec5d498ade0b803d66580d6567a5d8f3e3248d06"/>
		<rom name="JetsonsTheComputerGame_v1.0_2270.lha" size="395950" crc="e1a8ff4e" md5="d0e32b0d575c17e1ceebe23bc35415cc" sha1="bfbd6f2e40469705b4f9593c4ad291332b077971"/>
		<rom name="Jetstrike_v1.1.lha" size="939036" crc="43f66ee6" md5="b6fc3fca0b194b87229834015c7b2ca4" sha1="ff2aa05c4ce3bd51ec663e0001f9522218192afa"/>
		<rom name="Jetstrike_v1.1_AGA.lha" size="1972015" crc="34836f9d" md5="35aced9cdf89b0846760e72d139a6fb3" sha1="bc462e1cb021371c84e11573758d9381b255978d"/>
		<rom name="JewelsOfDarkness_v1.0.lha" size="172727" crc="c904d777" md5="d122904b9a328a781583f27030b09396" sha1="7b07747ed18e9eb33d137e7119789d926abb406f"/>
		<rom name="JimmysFantasticJourney_v1.1.lha" size="558251" crc="930f9917" md5="568638cd8b7b4fc3a29315fae45d3de1" sha1="3b171e989ff3b6f7db1c6fde7f97517ec1166c4a"/>
		<rom name="JimmyWhitesWhirlwindSnooker_v2.2_2466.lha" size="235645" crc="ad4c6ef9" md5="41b8bb7d73dca34c0402c96418dcaef8" sha1="67473d75d8a68575a4461a3f0e9605ba74304898"/>
		<rom name="JimmyWillburne_v1.0_Fr.lha" size="1709127" crc="a8c1a845" md5="a440f153a89ac7840df82e1beb90837a" sha1="bd49e9d83a79d41396394a541da81aeba1e58696"/>
		<rom name="JimPower_v3.2_0068.lha" size="1676382" crc="8dec6fa8" md5="e53c91f3be5818124fe58bab9e3d79b4" sha1="a3e5d63d1e8f086390d01c653b0edd3e14c5b215"/>
		<rom name="Jinks_v1.0_0973.lha" size="659080" crc="428a55ad" md5="d364e3439b7f0cbc586c3df1428c4ffc" sha1="ef05b05c70806d239e3286df89706c9bc3f7f7ff"/>
		<rom name="Jinxter_v1.0.lha" size="677437" crc="8dd2a110" md5="7a362a2d31a4263c1bc4ad65ac3e0147" sha1="207ea4b06c5ad5bb3458591dd75718620424a577"/>
		<rom name="JoakimVonAnkaSkattsoekaren_v1.1_Se.lha" size="158119" crc="98302337" md5="43b06e0aa7dc16629d382607a75c6e96" sha1="22fffe9b1390fb4413d77e5cacf19eb61b432d15"/>
		<rom name="JockyWilsonsDartsChallenge_v1.1.lha" size="469363" crc="86f7dd80" md5="a8897b4a9f3f24c4227912ff6c3b8ebd" sha1="f9b786bae5e15289e696e44c1e85ed056b9f3815"/>
		<rom name="Joe&amp;MacCavemanNinja_v2.0_2179.lha" size="1927636" crc="8d2d7288" md5="d70bc622494772d28bc72ff4f3c4d8f9" sha1="069fe90557122522d380a2b0167c0ad13b2d1d6d"/>
		<rom name="Joe&amp;MacCavemanNinja_v2.0_Fast_2179.lha" size="1927727" crc="e0da62ed" md5="d4edc11a2a5307aa9c56d7d4f8ad4f7e" sha1="eb9b37065b6193ebaab156e9c96251daeb3f45fc"/>
		<rom name="JoeBlade2_v1.0.lha" size="143424" crc="8f5fe20b" md5="7370d520778ee9f80a65d88c0117cedf" sha1="6efa74a071ff5696befedf9861d7a56b6c09c2c2"/>
		<rom name="JoeBlade_v1.1_0514.lha" size="233127" crc="3f5893b8" md5="3e63660136dc39e6228eb28d8527080b" sha1="78edc0146931c585a92a60123074af2147408890"/>
		<rom name="JohnBarnesEuropeanFootball_v1.01_1925.lha" size="544178" crc="c7d9730d" md5="48af9c70841ec9a5695ae2dd3be28d2d" sha1="50deeb45381a9ac6287cc34f562aa8e1392b8bd6"/>
		<rom name="JohnLowesUltimateDarts_v1.0_2778.lha" size="242637" crc="03640ed3" md5="b467c59d57ee14c65ec9dd44e8906d92" sha1="e4735f31b3d0dcd8ee4a00935dbd03feec21b305"/>
		<rom name="JohnMaddenFootball_v1.4_0071.lha" size="1715683" crc="abe1b6b6" md5="c207f4782c476b2d37bac7b65fbd20f4" sha1="87a1d45c4fc7cdc910e8d5d99e28f42dc4cd9507"/>
		<rom name="Jonathan_v1.1_De_0515.lha" size="6930396" crc="09d5f5b8" md5="c8a211f381b1851de3c0644588ca8064" sha1="20a4a9f79e461de3ce418e5cc014f9d17d6feea3"/>
		<rom name="JourneyTheQuestBegins_v1.1_0499.lha" size="750233" crc="eee5ba11" md5="f565bdb6bc8d4131e26b15154bd6cd91" sha1="3c9e0c3ecfb35729776722a8af9de7d2e891e604"/>
		<rom name="JourneyToTheCenterOfTheEarth_v1.0_1901.lha" size="855349" crc="6eaccb28" md5="56c45f933ce9e80ae2d41801ddaeb943" sha1="ab8a3d24aafd1f7ea2c05e7934fd54f8a02fec40"/>
		<rom name="Jouster3_v1.0.lha" size="611253" crc="f72302d2" md5="358ba96a6934323512967ad0729fd65e" sha1="5d227304080d4eedfa6cde6f0815afd1f653a9f9"/>
		<rom name="JudgeDredd_v1.1.lha" size="612305" crc="9e3eba83" md5="9b7de198247612d68d894d793cebd5c2" sha1="be226f20e6b41d2308b547914c7ad0694d74a808"/>
		<rom name="Jug_v1.0.lha" size="299960" crc="08cad1aa" md5="62958985dce4c990dcec3c726052d940" sha1="c77b7907313be29f53ed3bfbfd9b87696309fb49"/>
		<rom name="JumpingJackSon_v2.0_1040.lha" size="537066" crc="19c63dd8" md5="32d8eeb39a2bf3cbd6a4ed7411cd38d3" sha1="6906c4de4830cf8567cf78c403498e2de6ee5a16"/>
		<rom name="JumpMachine_v1.0.lha" size="292406" crc="73e37326" md5="e07d6e3a46304cf71f2400475823516b" sha1="bb3dca453619f4924bf5f9974d0a68a83af8074f"/>
		<rom name="JumpNRoll_v1.0.lha" size="63018" crc="6e245706" md5="1874c6d0f0c31973d065b5159f26fe82" sha1="21520c5afa4847b4a8b5caddae037215e1553eef"/>
		<rom name="JungleBook_v1.0_0516.lha" size="392026" crc="db4ea379" md5="967bb78a637d8be62fda858728584e33" sha1="444ce2e1730e2fcd6b936802733cf4bd1b88f410"/>
		<rom name="JungleStrike_v1.1_0188.lha" size="1759002" crc="725024dc" md5="5f0f0de6802968e729a816f93f2cb81e" sha1="05835070cd39f5d510eb978f4fa99c6f74e3fe18"/>
		<rom name="JungleStrike_v1.1_AGA_2581.lha" size="2172981" crc="5ab261c6" md5="e03537530d13f456dae70ec3037fab9e" sha1="c45e61053ab3aeea9fc1f4409df6c54f30ff1058"/>
		<rom name="JungleStrike_v1.2_CD32.lha" size="2008142" crc="03c17503" md5="98b7748f1370c855eaac71f411086225" sha1="6770494fcee5257ea2b904036004886983a79aa0"/>
		<rom name="JuniorTypist_v1.0.lha" size="203983" crc="81335270" md5="6dd103d932dab64f9df86c80a924fb2c" sha1="dd9851480c4a811444f32e8f2d9da2d7cf9c478e"/>
		<rom name="JupiterProbe_v1.0.1.lha" size="133828" crc="2b0a98ae" md5="c381591538c00ccff5467596ff1341eb" sha1="dcc07b3a9fcf61052bf28d9b40a8910695822b20"/>
		<rom name="JupitersMasterdrive_v1.1_1280.lha" size="843055" crc="f60d5346" md5="91c172210a8b7ba9266ef44d233d7cd0" sha1="f6bde22c9d9ee6338a35c04677cecb5314c9bec0"/>
		<rom name="JurassicPark_v2.0_0048.lha" size="3772215" crc="475921d9" md5="3895faf5abde36c64b4aff24d203579b" sha1="89ff6a74bffefcabdb5c5991977e31ade114a27b"/>
		<rom name="JurassicPark_v2.0_AGA_0836.lha" size="3776935" crc="72202100" md5="67a7c01cb5444a3acb25ee29ffdd708a" sha1="3723c3a70bf148a1781d4da3855a2fc8cf065fe3"/>
	</machine>
	<machine name="K">
		<description>K</description>
		<rom name="K240_v1.1_1MB_1565.lha" size="1801330" crc="9017b6ef" md5="495cda87b03c6e861676daf94ffa316f" sha1="a571bc29de6db1f2259f48e589ebc678dbc20f9e"/>
		<rom name="K240_v1.1_512KB_1565.lha" size="1801512" crc="b10bdea1" md5="2658a52e87c9b4afff204a8ed520943c" sha1="e15e49db9042992f7f8469797fd4de87e12ad86b"/>
		<rom name="Kaiser_v1.0_De.lha" size="1354626" crc="e87a34cf" md5="f20d3dd3258ceace81429fe586044c7a" sha1="df5b7db1725290b9b315e2d64036baf341e823f2"/>
		<rom name="KajkoIKokosz_v1.1.lha" size="2057680" crc="355987ad" md5="6dcb47aa4d2ba3dec531748568964854" sha1="63b617f694247a75ac5940c7eb9dd3e68c462127"/>
		<rom name="KajkoIKokosz_v1.1_Pl.lha" size="2070435" crc="4cf98182" md5="88aed17fbd8250788f90368e571f1290" sha1="5bb8dffd581714daa62b2272f9cdb2d0c70f1b85"/>
		<rom name="KalasPuffsExpressen_v1.1_Se_1MB.lha" size="762624" crc="ec9ac8a0" md5="def0dcaf36cd29970d1bee75bf0d5366" sha1="1859944b48224bb80454cab947bcaf04d74ff8a3"/>
		<rom name="KalasPuffsExpressen_v1.1_Se_512KB.lha" size="762720" crc="76bf05e7" md5="a9d4a7a2bc66442353df0c2fe149c07d" sha1="192f97ea99647217d727268e1f7d699dabe0633f"/>
		<rom name="Kamikaze_v1.0_1573.lha" size="255436" crc="62f7d205" md5="527873a5d23274e0e5cc73475c70a8cf" sha1="410636a6488935952c05f0bd876ff45f93590b25"/>
		<rom name="KarateKid2_v1.2.lha" size="277508" crc="5887b99e" md5="e1e2e20e1d7a370560736cce678d3ccb" sha1="01174eb5c155656330a497baedc22979382e5505"/>
		<rom name="KarateKing&amp;CityDefence_v1.1.lha" size="481343" crc="ed71b0d6" md5="ac599c260c01a8215ea21a89735a74e7" sha1="c06cad9dc1da3951023e26690ee0079bb7247fb1"/>
		<rom name="KartingGrandPrix_v1.0_0517.lha" size="369819" crc="6adc859a" md5="a308510e2054d982af517bfbc5b078c2" sha1="7c514838b246c81c5fb0b8065efd687d65e338af"/>
		<rom name="Katakis_v2.0_1Disk_1273.lha" size="678609" crc="c55a46c4" md5="2e1df4709baf25b8ddcd568f67c016cf" sha1="484d468481f52be54a010f14db3d698b3118a53d"/>
		<rom name="Katakis_v2.0_2Disk_0347.lha" size="867260" crc="088d26cf" md5="610a2be61717fb828903b881e7039770" sha1="acc883250b1df230721051d99f018e7e8c250703"/>
		<rom name="Kathedrale_v1.0_De_0518.lha" size="1129749" crc="f2fdeaf6" md5="66046bac082652ac7db1a32078b48e24" sha1="136586e2d69f0b9a194d8e8ae5866ed1be2851c4"/>
		<rom name="KeefTheThief_v1.0_NTSC_1460.lha" size="937711" crc="8eff31b3" md5="0441032da17ea16b154fb1ca292006ad" sha1="e9b8234e80ac13ad5f932d9c93a248240f2ce6df"/>
		<rom name="KellyX_v1.0_1133.lha" size="109684" crc="28ebd648" md5="cb592584824f422420122d98554dd658" sha1="51b71a6d3e343828ddd53f4a1a9ada183a02aefb"/>
		<rom name="KennedyApproach_v1.02_1506.lha" size="175747" crc="0e2b49e8" md5="15c9d4b6142891f77de36d3b7b789539" sha1="308758a68e9ab61af32190c7c2ed41cb5445a2bd"/>
